Student_ID,Age,Math_Score,Science_Score,Aptitude_Score,GPA,Personality_Type,Logical_Ability,Interest_Area,Programming_Skill,Communication_Skill,Problem_Solving,Career_Label
76,18,80,60,44,7.0,Ambivert,Low,Arts,Intermediate,High,Low,Content Creator
77,22,69,83,41,7.6,Ambivert,High,Technology,Intermediate,High,Low,Data Scientist
78,18,71,60,56,6.55,Extrovert,Medium,Commerce,Beginner,High,High,Management
79,23,85,53,68,6.9,Introvert,Low,Government,Advanced,Low,Medium,Civil Services
80,19,90,53,63,7.15,Extrovert,High,Technology,Beginner,High,Medium,AI Engineer
81,24,69,59,47,6.4,Ambivert,Medium,Government,Advanced,High,Medium,Defense
82,20,61,80,99,7.05,Introvert,High,Technology,Intermediate,Low,High,AI Engineer
83,18,51,57,69,5.4,Ambivert,High,Commerce,Intermediate,Low,High,Business Analyst
84,20,50,55,94,5.25,Introvert,Medium,Commerce,Intermediate,Low,High,Management
85,20,55,85,93,7.0,Ambivert,Low,Science,Intermediate,Low,Medium,Lab Technician
86,22,53,79,40,6.6,Introvert,Medium,Arts,Advanced,High,Low,Media
87,20,52,66,56,5.9,Ambivert,Medium,Commerce,Advanced,High,Low,Accountant
88,18,84,86,69,8.5,Extrovert,Medium,Arts,Intermediate,High,Medium,Media
89,21,95,66,68,8.05,Introvert,Low,Technology,Beginner,Low,Low,Software Engineer
90,20,68,50,86,5.9,Introvert,High,Technology,Beginner,Medium,High,AI Engineer
91,23,91,66,64,7.85,Ambivert,Low,Arts,Intermediate,Low,Medium,Design
92,18,74,65,94,6.95,Extrovert,Medium,Government,Beginner,High,High,Defense
93,24,72,77,95,7.45,Introvert,Medium,Arts,Advanced,High,Low,Design
94,18,91,62,47,7.65,Introvert,High,Arts,Intermediate,High,High,Content Creator
95,21,92,58,40,7.5,Ambivert,Low,Arts,Beginner,Medium,High,Media
96,23,80,76,61,7.8,Introvert,Medium,Government,Advanced,Medium,Medium,Banking
97,24,57,59,52,5.8,Introvert,High,Commerce,Beginner,Medium,Low,Accountant
98,19,90,54,59,7.2,Ambivert,High,Arts,Beginner,Medium,Medium,Media
99,25,58,55,55,5.65,Introvert,Medium,Commerce,Beginner,Low,High,Business Analyst
100,25,90,65,77,7.75,Ambivert,High,Science,Beginner,Medium,Low,Researcher
101,21,62,93,47,7.75,Ambivert,High,Science,Intermediate,Low,High,Engineer
102,20,65,83,95,7.4,Ambivert,Medium,Technology,Beginner,High,High,Data Scientist
103,20,69,92,62,8.05,Ambivert,Medium,Government,Advanced,High,Low,Banking
104,22,58,65,56,6.15,Introvert,Medium,Government,Advanced,Medium,High,Defense
105,21,55,77,86,6.6,Extrovert,Medium,Technology,Advanced,High,Low,Software Engineer
106,18,85,53,78,6.9,Introvert,Medium,Arts,Beginner,Low,Medium,Design
107,20,55,64,59,5.95,Introvert,High,Technology,Intermediate,Medium,Low,Data Scientist
108,24,53,62,98,5.75,Ambivert,Medium,Government,Advanced,Medium,Medium,Banking
109,20,73,92,76,8.25,Introvert,High,Commerce,Intermediate,Low,Low,Accountant
110,22,63,83,86,7.3,Extrovert,High,Arts,Intermediate,Low,Low,Design
111,23,88,86,97,8.7,Ambivert,Low,Technology,Advanced,Low,Low,Data Scientist
112,19,74,92,60,8.3,Introvert,High,Commerce,Advanced,High,High,Management
113,23,55,54,65,5.45,Extrovert,Low,Science,Beginner,Medium,Low,Lab Technician
114,20,57,90,92,7.35,Extrovert,Low,Arts,Advanced,High,Low,Media
115,25,83,93,44,8.8,Introvert,High,Government,Beginner,High,Medium,Civil Services
116,18,54,91,72,7.25,Ambivert,Low,Technology,Intermediate,High,High,AI Engineer
117,18,57,87,82,7.2,Introvert,High,Government,Advanced,Low,Medium,Banking
118,23,91,59,77,7.5,Ambivert,High,Commerce,Intermediate,High,Medium,Business Analyst
119,25,53,50,89,5.15,Extrovert,Low,Science,Beginner,Medium,Low,Researcher
120,21,57,62,64,5.95,Introvert,Low,Technology,Advanced,Low,High,AI Engineer
121,25,74,88,85,8.1,Ambivert,Low,Government,Intermediate,High,Low,Civil Services
122,18,70,69,85,6.95,Ambivert,High,Commerce,Intermediate,Medium,Low,Accountant
123,18,58,61,78,5.95,Ambivert,Low,Government,Beginner,Medium,Low,Civil Services
124,22,51,87,90,6.9,Ambivert,Low,Commerce,Intermediate,Low,Medium,Accountant
125,25,87,50,60,6.85,Ambivert,Low,Technology,Intermediate,Low,Low,Software Engineer
126,18,65,87,52,7.6,Introvert,Medium,Technology,Beginner,Medium,High,AI Engineer
127,24,74,90,87,8.2,Ambivert,Low,Government,Beginner,Medium,High,Banking
128,24,66,90,87,7.8,Ambivert,Low,Arts,Advanced,Low,Medium,Content Creator
129,20,92,88,48,9.0,Extrovert,Medium,Arts,Advanced,High,Medium,Content Creator
130,22,66,84,82,7.5,Ambivert,Medium,Technology,Intermediate,High,High,Data Scientist
131,19,92,63,89,7.75,Introvert,Medium,Government,Intermediate,Low,High,Defense
132,21,92,75,51,8.35,Introvert,High,Commerce,Beginner,Medium,High,Business Analyst
133,20,80,59,77,6.95,Ambivert,Low,Commerce,Advanced,Medium,Low,Management
134,20,65,93,67,7.9,Introvert,Medium,Arts,Intermediate,High,Low,Design
135,18,78,93,63,8.55,Extrovert,Medium,Arts,Intermediate,High,Medium,Media
136,20,91,87,73,8.9,Ambivert,Medium,Arts,Advanced,Medium,Medium,Media
137,22,74,60,41,6.7,Introvert,Medium,Arts,Intermediate,Low,Low,Media
138,23,55,80,92,6.75,Introvert,Medium,Commerce,Intermediate,Low,High,Management
139,20,79,78,43,7.85,Introvert,High,Arts,Advanced,High,Medium,Media
140,23,94,67,61,8.05,Introvert,Low,Commerce,Advanced,Medium,Medium,Business Analyst
141,23,66,73,86,6.95,Extrovert,Low,Commerce,Intermediate,Low,Medium,Accountant
142,20,64,57,44,6.05,Ambivert,High,Science,Beginner,Low,High,Researcher
143,22,90,58,65,7.4,Ambivert,Medium,Government,Advanced,Medium,High,Banking
144,23,89,68,77,7.85,Extrovert,High,Government,Advanced,Low,Medium,Defense
145,24,95,53,66,7.4,Extrovert,Low,Arts,Intermediate,High,High,Design
146,20,62,54,99,5.8,Ambivert,Medium,Government,Beginner,Medium,Low,Defense
147,21,72,83,87,7.75,Extrovert,Low,Arts,Intermediate,Low,Medium,Media
148,18,76,72,83,7.4,Ambivert,High,Technology,Beginner,Low,High,AI Engineer
149,23,94,62,43,7.8,Extrovert,Low,Commerce,Beginner,Low,Low,Management
150,21,71,67,54,6.9,Extrovert,Medium,Arts,Advanced,High,Low,Content Creator
151,24,71,77,41,7.4,Ambivert,Medium,Science,Advanced,High,High,Researcher
152,25,60,93,83,7.65,Extrovert,High,Technology,Advanced,Low,Medium,AI Engineer
153,20,61,84,63,7.25,Extrovert,Medium,Arts,Beginner,High,Medium,Design
154,20,56,88,63,7.2,Introvert,High,Science,Intermediate,High,Low,Lab Technician
155,19,94,69,53,8.15,Introvert,High,Technology,Advanced,Low,Low,Software Engineer
156,18,60,90,67,7.5,Ambivert,Low,Commerce,Advanced,High,Medium,Management
157,20,82,83,94,8.25,Extrovert,Medium,Technology,Intermediate,Low,Medium,Software Engineer
158,22,91,61,84,7.6,Ambivert,Low,Technology,Advanced,Medium,Medium,AI Engineer
159,19,54,74,83,6.4,Ambivert,Low,Science,Advanced,Low,High,Engineer
160,18,57,76,75,6.65,Ambivert,Low,Government,Advanced,Low,Low,Civil Services
161,20,81,72,60,7.65,Ambivert,Medium,Commerce,Intermediate,Medium,Medium,Management
162,21,76,89,98,8.25,Ambivert,Medium,Government,Advanced,Medium,High,Defense
163,22,58,82,44,7.0,Ambivert,Low,Commerce,Beginner,High,Medium,Management
164,20,91,56,67,7.35,Ambivert,Low,Science,Intermediate,Medium,High,Engineer
165,21,93,55,52,7.4,Extrovert,Low,Arts,Beginner,High,High,Media
166,23,67,60,55,6.35,Ambivert,Medium,Commerce,Beginner,Low,High,Accountant
167,22,56,72,90,6.4,Introvert,Medium,Commerce,Beginner,High,Medium,Business Analyst
168,22,63,76,72,6.95,Ambivert,High,Technology,Intermediate,Low,Medium,Software Engineer
169,18,84,92,40,8.8,Introvert,Low,Government,Intermediate,Medium,Low,Banking
170,22,61,78,76,6.95,Ambivert,High,Technology,Advanced,High,High,Software Engineer
171,20,51,84,70,6.75,Ambivert,Low,Arts,Advanced,High,Low,Design
172,23,61,93,64,7.7,Extrovert,High,Arts,Advanced,Medium,High,Design
173,18,82,70,54,7.6,Extrovert,High,Science,Advanced,Low,Medium,Engineer
174,22,54,66,74,6.0,Ambivert,High,Government,Intermediate,Low,Low,Defense
175,22,53,58,94,5.55,Extrovert,High,Technology,Advanced,High,Low,Data Scientist
176,24,84,87,64,8.55,Extrovert,High,Arts,Advanced,Low,High,Media
177,21,94,67,97,8.05,Ambivert,High,Technology,Intermediate,High,High,AI Engineer
178,18,64,53,73,5.85,Extrovert,Medium,Science,Beginner,Medium,High,Engineer
179,19,62,63,96,6.25,Ambivert,Low,Technology,Advanced,Low,Medium,Data Scientist
180,23,57,53,47,5.5,Ambivert,High,Government,Beginner,Low,Medium,Defense
181,19,70,84,85,7.7,Ambivert,Medium,Commerce,Intermediate,Medium,High,Accountant
182,22,77,82,58,7.95,Introvert,High,Arts,Advanced,Medium,Low,Media
183,21,81,81,92,8.1,Introvert,Low,Arts,Intermediate,Medium,High,Design
184,23,63,81,56,7.2,Ambivert,High,Technology,Beginner,Medium,Low,AI Engineer
185,22,88,55,66,7.15,Ambivert,Low,Technology,Advanced,High,High,Data Scientist
186,18,82,84,97,8.3,Ambivert,High,Commerce,Beginner,High,Low,Accountant
187,21,64,68,50,6.6,Introvert,High,Science,Advanced,Low,High,Engineer
188,21,63,94,68,7.85,Ambivert,High,Commerce,Beginner,Medium,Low,Accountant
189,19,82,91,45,8.65,Extrovert,Low,Commerce,Advanced,High,Low,Accountant
190,25,92,83,67,8.75,Extrovert,Medium,Commerce,Advanced,Low,Low,Management
191,24,65,57,92,6.1,Introvert,High,Government,Intermediate,Low,Medium,Defense
192,18,52,81,68,6.65,Extrovert,Low,Science,Beginner,Medium,High,Lab Technician
193,22,72,63,67,6.75,Extrovert,Medium,Science,Advanced,Low,High,Researcher
194,25,76,61,43,6.85,Introvert,Low,Arts,Advanced,Low,High,Design
195,25,50,79,93,6.45,Introvert,High,Technology,Beginner,Medium,High,AI Engineer
196,19,69,95,85,8.2,Introvert,High,Commerce,Advanced,Low,Medium,Accountant
197,24,57,76,62,6.65,Introvert,Low,Technology,Intermediate,High,Low,Data Scientist
198,22,51,67,81,5.9,Extrovert,Low,Commerce,Beginner,Low,High,Management
199,25,95,53,97,7.4,Ambivert,High,Government,Advanced,Medium,High,Banking
200,20,89,88,88,8.85,Introvert,Low,Commerce,Intermediate,High,High,Accountant
201,24,52,52,89,5.2,Extrovert,Low,Government,Intermediate,Medium,High,Defense
202,23,85,52,62,6.85,Ambivert,High,Science,Intermediate,Medium,High,Engineer
203,25,58,50,82,5.4,Introvert,High,Commerce,Advanced,Medium,Low,Management
204,22,80,64,71,7.2,Extrovert,Low,Science,Intermediate,Medium,Low,Engineer
205,19,68,70,48,6.9,Ambivert,High,Science,Beginner,Medium,Medium,Engineer
206,23,72,75,42,7.35,Introvert,Medium,Arts,Advanced,Low,High,Media
207,19,60,56,68,5.8,Introvert,Medium,Science,Advanced,Medium,High,Researcher
208,23,69,66,52,6.75,Introvert,Medium,Arts,Beginner,Low,High,Design
209,19,87,88,77,8.75,Extrovert,Medium,Science,Intermediate,Medium,Medium,Researcher
210,19,76,57,64,6.65,Extrovert,Low,Government,Beginner,High,High,Civil Services
211,19,70,88,70,7.9,Ambivert,Medium,Science,Intermediate,High,Medium,Researcher
212,21,76,63,84,6.95,Ambivert,High,Commerce,Intermediate,Medium,Medium,Business Analyst
213,23,71,81,53,7.6,Introvert,Medium,Commerce,Advanced,High,Low,Business Analyst
214,20,53,52,85,5.25,Introvert,High,Technology,Beginner,High,High,Data Scientist
215,22,75,54,89,6.45,Introvert,Medium,Science,Beginner,High,High,Lab Technician
216,23,67,61,81,6.4,Introvert,High,Science,Advanced,Low,Low,Engineer
217,18,81,74,88,7.75,Extrovert,Medium,Technology,Advanced,High,High,Data Scientist
218,21,66,73,51,6.95,Extrovert,High,Arts,Beginner,Low,Medium,Design
219,19,77,63,54,7.0,Introvert,Medium,Government,Advanced,High,High,Defense
220,21,62,82,80,7.2,Ambivert,High,Arts,Intermediate,Low,High,Media
221,25,56,77,72,6.65,Introvert,Low,Government,Beginner,Medium,Low,Defense
222,20,51,67,91,5.9,Ambivert,Medium,Commerce,Advanced,Medium,High,Management
223,25,81,59,80,7.0,Ambivert,Medium,Commerce,Intermediate,Low,High,Accountant
224,19,60,50,58,5.5,Ambivert,Low,Technology,Advanced,High,High,AI Engineer
225,20,84,56,94,7.0,Introvert,Medium,Commerce,Advanced,Medium,Low,Management
226,23,85,78,87,8.15,Extrovert,Low,Arts,Advanced,High,Medium,Design
227,18,55,77,74,6.6,Extrovert,Low,Science,Intermediate,Low,High,Lab Technician
228,22,63,51,50,5.7,Extrovert,Low,Arts,Intermediate,Low,Medium,Media
229,21,59,69,100,6.4,Introvert,Low,Government,Intermediate,Medium,Medium,Defense
230,20,65,50,60,5.75,Extrovert,High,Commerce,Beginner,Medium,Low,Accountant
231,25,70,89,48,7.95,Extrovert,Low,Commerce,Intermediate,Medium,High,Business Analyst
232,24,78,81,86,7.95,Ambivert,High,Science,Beginner,Low,Low,Engineer
233,22,86,81,49,8.35,Extrovert,Low,Government,Advanced,High,Low,Civil Services
234,19,52,78,60,6.5,Ambivert,Medium,Arts,Advanced,High,Medium,Design
235,21,66,62,61,6.4,Introvert,High,Science,Intermediate,High,Medium,Lab Technician
236,18,95,76,51,8.55,Introvert,Medium,Technology,Intermediate,High,Low,Data Scientist
237,21,56,58,44,5.7,Ambivert,Medium,Science,Advanced,Low,Low,Researcher
238,21,73,77,88,7.5,Ambivert,Medium,Commerce,Intermediate,High,Low,Accountant
239,23,65,80,49,7.25,Extrovert,High,Government,Advanced,High,Low,Banking
240,20,82,75,91,7.85,Introvert,Medium,Commerce,Advanced,Low,High,Business Analyst
241,23,76,60,83,6.8,Introvert,High,Technology,Advanced,High,Low,AI Engineer
242,22,58,67,61,6.25,Introvert,Medium,Arts,Intermediate,Medium,High,Design
243,18,67,52,77,5.95,Extrovert,Low,Science,Beginner,Low,High,Lab Technician
244,19,74,88,62,8.1,Extrovert,High,Government,Beginner,Medium,High,Civil Services
245,21,73,69,41,7.1,Ambivert,Low,Commerce,Advanced,Medium,Medium,Business Analyst
246,21,87,66,56,7.65,Extrovert,Low,Science,Beginner,Low,Medium,Lab Technician
247,23,69,59,49,6.4,Extrovert,Low,Arts,Advanced,Medium,High,Media
248,19,83,56,41,6.95,Extrovert,High,Technology,Advanced,Low,Low,AI Engineer
249,21,64,85,46,7.45,Ambivert,High,Science,Intermediate,Medium,Low,Lab Technician
250,22,71,91,54,8.1,Ambivert,Medium,Government,Advanced,Medium,Low,Defense
251,24,66,90,91,7.8,Extrovert,Low,Arts,Advanced,Medium,Low,Media
252,19,81,75,80,7.8,Extrovert,Medium,Government,Advanced,High,Medium,Defense
253,19,76,64,53,7.0,Introvert,Low,Science,Advanced,Medium,Low,Engineer
254,23,72,85,83,7.85,Extrovert,Low,Science,Advanced,Low,Medium,Researcher
255,24,65,83,41,7.4,Ambivert,Low,Commerce,Intermediate,Medium,High,Business Analyst
256,20,65,66,77,6.55,Extrovert,High,Commerce,Intermediate,Medium,Low,Management
257,25,88,53,46,7.05,Ambivert,Low,Commerce,Intermediate,Medium,Medium,Accountant
258,20,70,53,61,6.15,Introvert,High,Science,Intermediate,Medium,High,Researcher
259,25,80,63,69,7.15,Extrovert,Low,Commerce,Beginner,Low,Medium,Management
260,22,85,68,82,7.65,Extrovert,Low,Science,Advanced,High,Medium,Engineer
261,19,57,58,59,5.75,Extrovert,Low,Arts,Intermediate,Medium,Low,Media
262,21,62,84,69,7.3,Introvert,Medium,Technology,Advanced,High,Medium,Software Engineer
263,22,66,67,56,6.65,Introvert,Low,Government,Advanced,High,Low,Defense
264,25,75,54,45,6.45,Extrovert,Low,Science,Advanced,Medium,High,Researcher
265,23,51,91,98,7.1,Introvert,Medium,Government,Advanced,High,Low,Civil Services
266,24,57,81,72,6.9,Introvert,Low,Arts,Beginner,Medium,Medium,Design
267,22,74,55,51,6.45,Ambivert,Low,Government,Beginner,High,Low,Banking
268,25,75,50,89,6.25,Ambivert,High,Government,Advanced,Low,Medium,Civil Services
269,19,57,83,99,7.0,Introvert,High,Commerce,Beginner,Medium,Low,Accountant
270,25,54,58,65,5.6,Ambivert,Low,Commerce,Beginner,Medium,High,Management
271,25,78,74,98,7.6,Ambivert,High,Arts,Beginner,Low,High,Media
272,24,89,74,47,8.15,Introvert,Medium,Government,Advanced,Medium,Low,Defense
273,25,79,91,60,8.5,Introvert,Low,Commerce,Advanced,Medium,High,Management
274,22,66,68,47,6.7,Introvert,Low,Government,Advanced,Low,Low,Defense
275,19,74,82,56,7.8,Extrovert,Medium,Government,Beginner,Medium,Medium,Civil Services
276,19,87,74,46,8.05,Extrovert,Medium,Commerce,Intermediate,Low,Medium,Accountant
277,21,67,71,93,6.9,Ambivert,Low,Technology,Beginner,Low,High,Software Engineer
278,19,86,60,98,7.3,Introvert,High,Arts,Advanced,Low,Medium,Design
279,22,59,90,76,7.45,Extrovert,Medium,Arts,Beginner,Medium,Low,Media
280,18,56,61,74,5.85,Introvert,High,Commerce,Beginner,Low,Medium,Business Analyst
281,24,83,68,78,7.55,Ambivert,Medium,Arts,Intermediate,Low,Medium,Design
282,24,69,54,58,6.15,Extrovert,Low,Science,Advanced,High,Low,Engineer
283,22,73,88,69,8.05,Ambivert,High,Government,Advanced,Medium,High,Civil Services
284,25,88,71,82,7.95,Introvert,Medium,Arts,Beginner,High,Low,Media
285,18,59,55,66,5.7,Introvert,Medium,Science,Advanced,Low,High,Engineer
286,24,95,59,68,7.7,Extrovert,Low,Arts,Advanced,Low,Medium,Content Creator
287,22,60,60,87,6.0,Introvert,Low,Arts,Advanced,High,Low,Media
288,19,78,82,63,8.0,Introvert,High,Technology,Advanced,High,High,Data Scientist
289,18,80,55,79,6.75,Ambivert,Medium,Commerce,Intermediate,Medium,Low,Business Analyst
290,21,73,85,96,7.9,Introvert,Low,Technology,Beginner,Low,High,AI Engineer
291,19,85,67,92,7.6,Introvert,Low,Technology,Beginner,Medium,Medium,AI Engineer
292,20,84,79,56,8.15,Ambivert,Medium,Science,Advanced,High,Medium,Lab Technician
293,19,82,76,89,7.9,Introvert,High,Technology,Beginner,High,Low,Software Engineer
294,25,61,78,77,6.95,Ambivert,Medium,Technology,Advanced,High,Low,Software Engineer
295,22,51,82,65,6.65,Ambivert,Low,Science,Intermediate,Low,High,Engineer
296,22,81,57,44,6.9,Ambivert,High,Science,Beginner,Low,Low,Engineer
297,21,84,93,50,8.85,Ambivert,High,Technology,Advanced,High,Low,Software Engineer
298,20,83,82,96,8.25,Extrovert,High,Government,Advanced,Medium,Low,Civil Services
299,25,94,76,97,8.5,Ambivert,Medium,Technology,Advanced,High,Medium,Software Engineer
300,19,90,89,63,8.95,Ambivert,Low,Science,Beginner,Medium,Low,Researcher
301,23,57,84,54,7.05,Ambivert,Medium,Government,Beginner,Medium,Medium,Defense
302,25,92,76,81,8.4,Introvert,Medium,Arts,Beginner,Medium,Medium,Content Creator
303,23,87,67,81,7.7,Ambivert,High,Science,Beginner,High,Low,Engineer
304,19,78,59,52,6.85,Extrovert,Low,Commerce,Beginner,Low,Low,Business Analyst
305,23,76,67,72,7.15,Introvert,Medium,Technology,Advanced,High,High,Software Engineer
306,22,78,94,74,8.6,Introvert,Medium,Arts,Beginner,Medium,Low,Media
307,24,67,83,40,7.5,Introvert,High,Technology,Advanced,High,Medium,Data Scientist
308,23,92,51,60,7.15,Extrovert,Medium,Arts,Beginner,Medium,Low,Design
309,19,60,59,73,5.95,Ambivert,Medium,Technology,Beginner,Low,Medium,Software Engineer
310,22,82,86,61,8.4,Ambivert,Medium,Technology,Advanced,Medium,Medium,Software Engineer
311,23,92,71,61,8.15,Ambivert,Medium,Technology,Intermediate,Low,Low,Data Scientist
312,18,92,70,83,8.1,Ambivert,Low,Government,Advanced,Low,Medium,Defense
313,25,95,56,41,7.55,Extrovert,Low,Technology,Beginner,High,Medium,AI Engineer
314,19,59,84,60,7.15,Introvert,Low,Government,Intermediate,Medium,Medium,Banking
315,19,58,89,42,7.35,Extrovert,Medium,Arts,Advanced,High,Low,Content Creator
316,24,89,87,70,8.8,Extrovert,High,Science,Advanced,Low,Low,Lab Technician
317,20,76,56,76,6.6,Extrovert,Low,Science,Intermediate,High,Low,Researcher
318,23,72,91,95,8.15,Ambivert,High,Government,Advanced,High,High,Banking
319,22,67,77,85,7.2,Extrovert,Low,Arts,Intermediate,Medium,Medium,Content Creator
320,22,51,89,94,7.0,Ambivert,Low,Government,Beginner,Low,Low,Civil Services
321,18,94,88,99,9.1,Ambivert,Low,Arts,Intermediate,High,Medium,Design
322,21,78,83,57,8.05,Ambivert,Low,Technology,Beginner,Medium,Medium,Software Engineer
